Tr0 = Tr{NRRL_28062, NRRL_28338, NRRL_28334__NRRL_28065 : S2}
Tr2734 = Tr{NRRL_13383, NRRL_26755, NRRL_25805 : T1}
Tr2735 = Tr{NRRL_13383, NRRL_26754, NRRL_25805 : T1}
Tr2736 = Tr{NRRL_13383, NRRL_26752, NRRL_25805 : T1}
Tr2737 = Tr{NRRL_13383, NRRL_29105__NRRL_29020, NRRL_25805 : T1}
Tr2738 = Tr{NRRL_13383, NRRL_29011, NRRL_25805 : T1}
Tr2739 = Tr{NRRL_13383, NRRL_26916, NRRL_25805 : T1}
Tr2740 = Tr{NRRL_13383, NRRL_29148, NRRL_25805 : T1}
Tr2741 = Tr{NRRL_13383, NRRL_25797, NRRL_25805 : T1}
Tr2742 = Tr{NRRL_13383, NRRL_28718__NRRL_2903, NRRL_25805 : T1}
Tr2743 = Tr{NRRL_13383, NRRL_28585, NRRL_25805 : T1}
Tr2744 = Tr{NRRL_13383, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25805 : T1}
Tr2745 = Tr{NRRL_6394, NRRL_5883, NRRL_25805 : T1}
Tr2746 = Tr{NRRL_6394, NRRL_28721, NRRL_25805 : T1}
Tr2747 = Tr{NRRL_6394, NRRL_28720, NRRL_25805 : T1}
Tr2748 = Tr{NRRL_6394, NRRL_26156, NRRL_25805 : T1}
Tr2749 = Tr{NRRL_6394, NRRL_13818, NRRL_25805 : T1}
Tr2750 = Tr{NRRL_6394, NRRL_6101, NRRL_25805 : T1}
Tr2751 = Tr{NRRL_6394, NRRL_26755, NRRL_25805 : T1}
Tr2752 = Tr{NRRL_6394, NRRL_26754, NRRL_25805 : T1}
Tr2753 = Tr{NRRL_6394, NRRL_26752, NRRL_25805 : T1}
Tr2754 = Tr{NRRL_6394, NRRL_29105__NRRL_29020, NRRL_25805 : T1}
Tr2755 = Tr{NRRL_6394, NRRL_29011, NRRL_25805 : T1}
Tr2756 = Tr{NRRL_6394, NRRL_26916, NRRL_25805 : T1}
Tr2757 = Tr{NRRL_6394, NRRL_29148, NRRL_25805 : T1}
Tr2758 = Tr{NRRL_6394, NRRL_25797, NRRL_25805 : T1}
Tr2759 = Tr{NRRL_6394, NRRL_28718__NRRL_2903, NRRL_25805 : T1}
Tr2760 = Tr{NRRL_6394, NRRL_28585, NRRL_25805 : T1}
Tr2761 = Tr{NRRL_6394, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25805 : T1}
Tr2762 = Tr{NRRL_5883, NRRL_28721, NRRL_25805 : T1}
Tr2763 = Tr{NRRL_5883, NRRL_28720, NRRL_25805 : T1}
Tr2764 = Tr{NRRL_5883, NRRL_26156, NRRL_25805 : T1}
Tr2765 = Tr{NRRL_5883, NRRL_13818, NRRL_25805 : T1}
Tr2766 = Tr{NRRL_5883, NRRL_6101, NRRL_25805 : T1}
Tr2767 = Tr{NRRL_5883, NRRL_26755, NRRL_25805 : T1}
Tr2768 = Tr{NRRL_5883, NRRL_26754, NRRL_25805 : T1}
Tr2769 = Tr{NRRL_5883, NRRL_26752, NRRL_25805 : T1}
Tr2770 = Tr{NRRL_5883, NRRL_29105__NRRL_29020, NRRL_25805 : T1}
Tr2771 = Tr{NRRL_5883, NRRL_29011, NRRL_25805 : T1}
Tr2772 = Tr{NRRL_5883, NRRL_26916, NRRL_25805 : T1}
Tr2773 = Tr{NRRL_5883, NRRL_29148, NRRL_25805 : T1}
Tr2774 = Tr{NRRL_5883, NRRL_25797, NRRL_25805 : T1}
Tr2775 = Tr{NRRL_5883, NRRL_28718__NRRL_2903, NRRL_25805 : T1}
Tr2776 = Tr{NRRL_5883, NRRL_28585, NRRL_25805 : T1}
Tr2777 = Tr{NRRL_5883, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25805 : T1}
Tr2778 = Tr{NRRL_28721, NRRL_28720, NRRL_25805 : T1}
Tr2779 = Tr{NRRL_28721, NRRL_26156, NRRL_25805 : T1}
Tr2780 = Tr{NRRL_28721, NRRL_13818, NRRL_25805 : T1}
Tr2781 = Tr{NRRL_28721, NRRL_6101, NRRL_25805 : T1}
Tr2782 = Tr{NRRL_28721, NRRL_26755, NRRL_25805 : T1}
Tr2783 = Tr{NRRL_28721, NRRL_26754, NRRL_25805 : T1}
Tr2784 = Tr{NRRL_28721, NRRL_26752, NRRL_25805 : T1}
Tr2785 = Tr{NRRL_28721, NRRL_29105__NRRL_29020, NRRL_25805 : T1}
Tr2786 = Tr{NRRL_28721, NRRL_29011, NRRL_25805 : T1}
Tr2787 = Tr{NRRL_28721, NRRL_26916, NRRL_25805 : T1}
Tr2788 = Tr{NRRL_28721, NRRL_29148, NRRL_25805 : T1}
Tr2789 = Tr{NRRL_28721, NRRL_25797, NRRL_25805 : T1}
Tr2790 = Tr{NRRL_28721, NRRL_28718__NRRL_2903, NRRL_25805 : T1}
Tr2791 = Tr{NRRL_28721, NRRL_28585, NRRL_25805 : T1}
Tr2792 = Tr{NRRL_28721, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25805 : T1}
Tr2793 = Tr{NRRL_28720, NRRL_26156, NRRL_25805 : T1}
Tr2794 = Tr{NRRL_28720, NRRL_13818, NRRL_25805 : T1}
Tr2795 = Tr{NRRL_28720, NRRL_6101, NRRL_25805 : T1}
Tr2796 = Tr{NRRL_28720, NRRL_26755, NRRL_25805 : T1}
Tr2797 = Tr{NRRL_28720, NRRL_26754, NRRL_25805 : T1}
Tr2798 = Tr{NRRL_28720, NRRL_26752, NRRL_25805 : T1}
Tr2799 = Tr{NRRL_28720, NRRL_29105__NRRL_29020, NRRL_25805 : T1}
Tr2800 = Tr{NRRL_28720, NRRL_29011, NRRL_25805 : T1}
Tr2801 = Tr{NRRL_28720, NRRL_26916, NRRL_25805 : T1}
Tr2802 = Tr{NRRL_28720, NRRL_29148, NRRL_25805 : T1}
Tr2803 = Tr{NRRL_28720, NRRL_25797, NRRL_25805 : T1}
Tr2804 = Tr{NRRL_28720, NRRL_28718__NRRL_2903, NRRL_25805 : T1}
Tr2805 = Tr{NRRL_28720, NRRL_28585, NRRL_25805 : T1}
Tr2806 = Tr{NRRL_28720, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25805 : T1}
Tr2807 = Tr{NRRL_26156, NRRL_13818, NRRL_25805 : T1}
Tr2808 = Tr{NRRL_26156, NRRL_6101, NRRL_25805 : T1}
Tr2809 = Tr{NRRL_26156, NRRL_26755, NRRL_25805 : T1}
Tr2810 = Tr{NRRL_26156, NRRL_26754, NRRL_25805 : T1}
Tr2811 = Tr{NRRL_26156, NRRL_26752, NRRL_25805 : T1}
Tr2812 = Tr{NRRL_26156, NRRL_29105__NRRL_29020, NRRL_25805 : T1}
Tr2813 = Tr{NRRL_26156, NRRL_29011, NRRL_25805 : T1}
Tr2814 = Tr{NRRL_26156, NRRL_26916, NRRL_25805 : T1}
Tr2815 = Tr{NRRL_26156, NRRL_29148, NRRL_25805 : T1}
Tr2816 = Tr{NRRL_26156, NRRL_25797, NRRL_25805 : T1}
Tr2817 = Tr{NRRL_26156, NRRL_28718__NRRL_2903, NRRL_25805 : T1}
Tr2818 = Tr{NRRL_26156, NRRL_28585, NRRL_25805 : T1}
Tr2819 = Tr{NRRL_26156, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25805 : T1}
Tr2820 = Tr{NRRL_13818, NRRL_6101, NRRL_25805 : T1}
Tr2821 = Tr{NRRL_13818, NRRL_26755, NRRL_25805 : T1}
Tr2822 = Tr{NRRL_13818, NRRL_26754, NRRL_25805 : T1}
Tr2823 = Tr{NRRL_13818, NRRL_26752, NRRL_25805 : T1}
Tr2824 = Tr{NRRL_13818, NRRL_29105__NRRL_29020, NRRL_25805 : T1}
Tr2825 = Tr{NRRL_13818, NRRL_29011, NRRL_25805 : T1}
Tr2826 = Tr{NRRL_13818, NRRL_26916, NRRL_25805 : T1}
Tr2827 = Tr{NRRL_13818, NRRL_29148, NRRL_25805 : T1}
Tr2828 = Tr{NRRL_13818, NRRL_25797, NRRL_25805 : T1}
Tr2829 = Tr{NRRL_13818, NRRL_28718__NRRL_2903, NRRL_25805 : T1}
Tr2830 = Tr{NRRL_13818, NRRL_28585, NRRL_25805 : T1}
Tr2831 = Tr{NRRL_13818, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25805 : T1}
Tr2832 = Tr{NRRL_6101, NRRL_26755, NRRL_25805 : T1}
Tr2833 = Tr{NRRL_6101, NRRL_26754, NRRL_25805 : T1}
Tr2834 = Tr{NRRL_6101, NRRL_26752, NRRL_25805 : T1}
Tr2835 = Tr{NRRL_6101, NRRL_29105__NRRL_29020, NRRL_25805 : T1}
Tr2836 = Tr{NRRL_6101, NRRL_29011, NRRL_25805 : T1}
Tr2837 = Tr{NRRL_6101, NRRL_26916, NRRL_25805 : T1}
Tr2838 = Tr{NRRL_6101, NRRL_29148, NRRL_25805 : T1}
Tr2839 = Tr{NRRL_6101, NRRL_25797, NRRL_25805 : T1}
Tr2840 = Tr{NRRL_6101, NRRL_28718__NRRL_2903, NRRL_25805 : T1}
Tr2841 = Tr{NRRL_6101, NRRL_28585, NRRL_25805 : T1}
Tr2842 = Tr{NRRL_6101, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25805 : T1}
Tr2843 = Tr{NRRL_26755, NRRL_26754, NRRL_25805 : T1}
Tr2844 = Tr{NRRL_26755, NRRL_26752, NRRL_25805 : T1}
Tr2845 = Tr{NRRL_26755, NRRL_29105__NRRL_29020, NRRL_25805 : T1}
Tr2846 = Tr{NRRL_26755, NRRL_29011, NRRL_25805 : T1}
Tr2847 = Tr{NRRL_26755, NRRL_26916, NRRL_25805 : T1}
Tr2848 = Tr{NRRL_26755, NRRL_29148, NRRL_25805 : T1}
Tr2849 = Tr{NRRL_26755, NRRL_25797, NRRL_25805 : T1}
Tr2850 = Tr{NRRL_26755, NRRL_28718__NRRL_2903, NRRL_25805 : T1}
Tr2851 = Tr{NRRL_26755, NRRL_28585, NRRL_25805 : T1}
Tr2852 = Tr{NRRL_26755, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25805 : T1}
Tr2853 = Tr{NRRL_26754, NRRL_26752, NRRL_25805 : T1}
Tr2854 = Tr{NRRL_26754, NRRL_29105__NRRL_29020, NRRL_25805 : T1}
Tr2855 = Tr{NRRL_26754, NRRL_29011, NRRL_25805 : T1}
Tr2856 = Tr{NRRL_26754, NRRL_26916, NRRL_25805 : T1}
Tr2857 = Tr{NRRL_26754, NRRL_29148, NRRL_25805 : T1}
Tr2858 = Tr{NRRL_26754, NRRL_25797, NRRL_25805 : T1}
Tr2859 = Tr{NRRL_26754, NRRL_28718__NRRL_2903, NRRL_25805 : T1}
Tr2860 = Tr{NRRL_26754, NRRL_28585, NRRL_25805 : T1}
Tr2861 = Tr{NRRL_26754, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25805 : T1}
Tr2862 = Tr{NRRL_26752, NRRL_29105__NRRL_29020, NRRL_25805 : T1}
Tr2863 = Tr{NRRL_26752, NRRL_29011, NRRL_25805 : T1}
Tr2864 = Tr{NRRL_26752, NRRL_26916, NRRL_25805 : T1}
Tr2865 = Tr{NRRL_26752, NRRL_29148, NRRL_25805 : T1}
Tr2866 = Tr{NRRL_26752, NRRL_25797, NRRL_25805 : T1}
Tr2867 = Tr{NRRL_26752, NRRL_28718__NRRL_2903, NRRL_25805 : T1}
Tr2868 = Tr{NRRL_26752, NRRL_28585, NRRL_25805 : T1}
Tr2869 = Tr{NRRL_26752, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25805 : T1}
Tr2870 = Tr{NRRL_29105__NRRL_29020, NRRL_29011, NRRL_25805 : T1}
Tr2871 = Tr{NRRL_29105__NRRL_29020, NRRL_26916, NRRL_25805 : T1}
Tr2872 = Tr{NRRL_29105__NRRL_29020, NRRL_29148, NRRL_25805 : T1}
Tr2873 = Tr{NRRL_29105__NRRL_29020, NRRL_25797, NRRL_25805 : T1}
Tr2874 = Tr{NRRL_29105__NRRL_29020, NRRL_28718__NRRL_2903, NRRL_25805 : T1}
Tr2875 = Tr{NRRL_29105__NRRL_29020, NRRL_28585, NRRL_25805 : T1}
Tr2876 = Tr{NRRL_29105__NRRL_29020, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25805 : T1}
Tr2877 = Tr{NRRL_29011, NRRL_26916, NRRL_25805 : T1}
Tr2878 = Tr{NRRL_29011, NRRL_29148, NRRL_25805 : T1}
Tr2879 = Tr{NRRL_29011, NRRL_25797, NRRL_25805 : T1}
Tr2880 = Tr{NRRL_29011, NRRL_28585, NRRL_25805 : T1}
Tr2881 = Tr{NRRL_29011, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25805 : T1}
Tr2882 = Tr{NRRL_26916, NRRL_29148, NRRL_25805 : T1}
Tr2883 = Tr{NRRL_26916, NRRL_25797, NRRL_25805 : T1}
Tr2884 = Tr{NRRL_26916, NRRL_28718__NRRL_2903, NRRL_25805 : T1}
Tr2885 = Tr{NRRL_26916, NRRL_28585, NRRL_25805 : T1}
Tr2886 = Tr{NRRL_26916, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25805 : T1}
Tr2887 = Tr{NRRL_29148, NRRL_25797, NRRL_25805 : T1}
Tr2888 = Tr{NRRL_29148, NRRL_28718__NRRL_2903, NRRL_25805 : T1}
Tr2889 = Tr{NRRL_29148, NRRL_28585, NRRL_25805 : T1}
Tr2890 = Tr{NRRL_29148, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25805 : T1}
Tr2891 = Tr{NRRL_25797, NRRL_28718__NRRL_2903, NRRL_25805 : T1}
Tr2892 = Tr{NRRL_25797, NRRL_28585, NRRL_25805 : T1}
Tr2893 = Tr{NRRL_25797, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25805 : T1}
Tr2894 = Tr{NRRL_28718__NRRL_2903, NRRL_28585, NRRL_25805 : T1}
Tr2895 = Tr{NRRL_28718__NRRL_2903, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25805 : T1}
Tr2896 = Tr{NRRL_28585, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25805 : T1}
Tr2897 = Tr{NRRL_25491, NRRL_13721, NRRL_25475 : T1}
Tr2898 = Tr{NRRL_25491, NRRL_13721, NRRL_29169 : T1}
Tr2899 = Tr{NRRL_25491, NRRL_13721, NRRL_28439 : T1}
Tr2900 = Tr{NRRL_25491, NRRL_13721, NRRL_28336 : T1}
Tr2901 = Tr{NRRL_25491, NRRL_13721, NRRL_28063 : T1}
Tr2902 = Tr{NRRL_25491, NRRL_13721, NRRL_13383 : T1}
Tr2903 = Tr{NRRL_25491, NRRL_13721, NRRL_6394 : T1}
Tr2904 = Tr{NRRL_25491, NRRL_13721, NRRL_5883 : T1}
Tr2905 = Tr{NRRL_25491, NRRL_13721, NRRL_28721 : T1}
Tr2906 = Tr{NRRL_25491, NRRL_13721, NRRL_28720 : T1}
Tr2907 = Tr{NRRL_25491, NRRL_13721, NRRL_26156 : T1}
Tr2908 = Tr{NRRL_25491, NRRL_13721, NRRL_13818 : T1}
Tr2909 = Tr{NRRL_25491, NRRL_13721, NRRL_6101 : T1}
Tr2910 = Tr{NRRL_25491, NRRL_13721, NRRL_26755 : T1}
Tr2911 = Tr{NRRL_25491, NRRL_13721, NRRL_26754 : T1}
Tr2912 = Tr{NRRL_25491, NRRL_13721, NRRL_26752 : T1}
Tr2913 = Tr{NRRL_25491, NRRL_13721, NRRL_29105__NRRL_29020 : T1}
Tr2914 = Tr{NRRL_25491, NRRL_13721, NRRL_29011 : T1}
Tr2915 = Tr{NRRL_25491, NRRL_13721, NRRL_26916 : T1}
Tr2916 = Tr{NRRL_25491, NRRL_13721, NRRL_29148 : T1}
Tr2917 = Tr{NRRL_25491, NRRL_13721, NRRL_25797 : T1}
Tr2918 = Tr{NRRL_25491, NRRL_13721, NRRL_28718__NRRL_2903 : T1}
Tr2919 = Tr{NRRL_25491, NRRL_13721, NRRL_28585 : T1}
Tr2920 = Tr{NRRL_25491, NRRL_13721, NRRL_29010__NRRL_28723__NRRL_28436 : T1}
Tr2921 = Tr{NRRL_25475, NRRL_3288, NRRL_25491 : T1}
Tr2922 = Tr{NRRL_29169, NRRL_28439, NRRL_25491 : T1}
Tr2923 = Tr{NRRL_29169, NRRL_28336, NRRL_25491 : T1}
Tr2924 = Tr{NRRL_29169, NRRL_28063, NRRL_25491 : T1}
Tr2925 = Tr{NRRL_29169, NRRL_13383, NRRL_25491 : T1}
Tr2926 = Tr{NRRL_29169, NRRL_6394, NRRL_25491 : T1}
Tr2927 = Tr{NRRL_29169, NRRL_5883, NRRL_25491 : T1}
Tr2928 = Tr{NRRL_29169, NRRL_28721, NRRL_25491 : T1}
Tr2929 = Tr{NRRL_29169, NRRL_28720, NRRL_25491 : T1}
Tr2930 = Tr{NRRL_29169, NRRL_26156, NRRL_25491 : T1}
Tr2931 = Tr{NRRL_29169, NRRL_13818, NRRL_25491 : T1}
Tr2932 = Tr{NRRL_29169, NRRL_6101, NRRL_25491 : T1}
Tr2933 = Tr{NRRL_29169, NRRL_26755, NRRL_25491 : T1}
Tr2934 = Tr{NRRL_29169, NRRL_26754, NRRL_25491 : T1}
Tr2935 = Tr{NRRL_29169, NRRL_26752, NRRL_25491 : T1}
Tr2936 = Tr{NRRL_29169, NRRL_29105__NRRL_29020, NRRL_25491 : T1}
Tr2937 = Tr{NRRL_29169, NRRL_29011, NRRL_25491 : T1}
Tr2938 = Tr{NRRL_29169, NRRL_26916, NRRL_25491 : T1}
Tr2939 = Tr{NRRL_29169, NRRL_29148, NRRL_25491 : T1}
Tr2940 = Tr{NRRL_29169, NRRL_25797, NRRL_25491 : T1}
Tr2941 = Tr{NRRL_29169, NRRL_28718__NRRL_2903, NRRL_25491 : T1}
Tr2942 = Tr{NRRL_29169, NRRL_28585, NRRL_25491 : T1}
Tr2943 = Tr{NRRL_29169, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25491 : T1}
Tr2944 = Tr{NRRL_28439, NRRL_28336, NRRL_25491 : T1}
Tr2945 = Tr{NRRL_28439, NRRL_28063, NRRL_25491 : T1}
Tr2946 = Tr{NRRL_28439, NRRL_13383, NRRL_25491 : T1}
Tr2947 = Tr{NRRL_28439, NRRL_6394, NRRL_25491 : T1}
Tr2948 = Tr{NRRL_28439, NRRL_5883, NRRL_25491 : T1}
Tr2949 = Tr{NRRL_28439, NRRL_28721, NRRL_25491 : T1}
Tr2950 = Tr{NRRL_28439, NRRL_28720, NRRL_25491 : T1}
Tr2951 = Tr{NRRL_28439, NRRL_26156, NRRL_25491 : T1}
Tr2952 = Tr{NRRL_28439, NRRL_13818, NRRL_25491 : T1}
Tr2953 = Tr{NRRL_28439, NRRL_6101, NRRL_25491 : T1}
Tr2954 = Tr{NRRL_28439, NRRL_26755, NRRL_25491 : T1}
Tr2955 = Tr{NRRL_28439, NRRL_26754, NRRL_25491 : T1}
Tr2956 = Tr{NRRL_28439, NRRL_26752, NRRL_25491 : T1}
Tr2957 = Tr{NRRL_28439, NRRL_29105__NRRL_29020, NRRL_25491 : T1}
Tr2958 = Tr{NRRL_28439, NRRL_29011, NRRL_25491 : T1}
Tr2959 = Tr{NRRL_28439, NRRL_26916, NRRL_25491 : T1}
Tr2960 = Tr{NRRL_28439, NRRL_29148, NRRL_25491 : T1}
Tr2961 = Tr{NRRL_28439, NRRL_25797, NRRL_25491 : T1}
Tr2962 = Tr{NRRL_28439, NRRL_28718__NRRL_2903, NRRL_25491 : T1}
Tr2963 = Tr{NRRL_28439, NRRL_28585, NRRL_25491 : T1}
Tr2964 = Tr{NRRL_28439, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25491 : T1}
Tr2965 = Tr{NRRL_28336, NRRL_28063, NRRL_25491 : T1}
Tr2966 = Tr{NRRL_28336, NRRL_13383, NRRL_25491 : T1}
Tr2967 = Tr{NRRL_28336, NRRL_6394, NRRL_25491 : T1}
Tr2968 = Tr{NRRL_28336, NRRL_5883, NRRL_25491 : T1}
Tr2969 = Tr{NRRL_28336, NRRL_28721, NRRL_25491 : T1}
Tr2970 = Tr{NRRL_28336, NRRL_28720, NRRL_25491 : T1}
Tr2971 = Tr{NRRL_28336, NRRL_26156, NRRL_25491 : T1}
Tr2972 = Tr{NRRL_28336, NRRL_13818, NRRL_25491 : T1}
Tr2973 = Tr{NRRL_28336, NRRL_6101, NRRL_25491 : T1}
Tr2974 = Tr{NRRL_28336, NRRL_26755, NRRL_25491 : T1}
Tr2975 = Tr{NRRL_28336, NRRL_26754, NRRL_25491 : T1}
Tr2976 = Tr{NRRL_28336, NRRL_26752, NRRL_25491 : T1}
Tr2977 = Tr{NRRL_28336, NRRL_29105__NRRL_29020, NRRL_25491 : T1}
Tr2978 = Tr{NRRL_28336, NRRL_29011, NRRL_25491 : T1}
Tr2979 = Tr{NRRL_28336, NRRL_26916, NRRL_25491 : T1}
Tr2980 = Tr{NRRL_28336, NRRL_29148, NRRL_25491 : T1}
Tr2981 = Tr{NRRL_28336, NRRL_25797, NRRL_25491 : T1}
Tr2982 = Tr{NRRL_28336, NRRL_28718__NRRL_2903, NRRL_25491 : T1}
Tr2983 = Tr{NRRL_28336, NRRL_28585, NRRL_25491 : T1}
Tr2984 = Tr{NRRL_28336, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25491 : T1}
Tr2985 = Tr{NRRL_28063, NRRL_13383, NRRL_25491 : T1}
Tr2986 = Tr{NRRL_28063, NRRL_6394, NRRL_25491 : T1}
Tr2987 = Tr{NRRL_28063, NRRL_5883, NRRL_25491 : T1}
Tr2988 = Tr{NRRL_28063, NRRL_28721, NRRL_25491 : T1}
Tr2989 = Tr{NRRL_28063, NRRL_28720, NRRL_25491 : T1}
Tr2990 = Tr{NRRL_28063, NRRL_26156, NRRL_25491 : T1}
Tr2991 = Tr{NRRL_28063, NRRL_13818, NRRL_25491 : T1}
Tr2992 = Tr{NRRL_28063, NRRL_6101, NRRL_25491 : T1}
Tr2993 = Tr{NRRL_28063, NRRL_26755, NRRL_25491 : T1}
Tr2994 = Tr{NRRL_28063, NRRL_26754, NRRL_25491 : T1}
Tr2995 = Tr{NRRL_28063, NRRL_26752, NRRL_25491 : T1}
Tr2996 = Tr{NRRL_28063, NRRL_29105__NRRL_29020, NRRL_25491 : T1}
Tr2997 = Tr{NRRL_28063, NRRL_29011, NRRL_25491 : T1}
Tr2998 = Tr{NRRL_28063, NRRL_26916, NRRL_25491 : T1}
Tr2999 = Tr{NRRL_28063, NRRL_29148, NRRL_25491 : T1}
Tr3000 = Tr{NRRL_28063, NRRL_25797, NRRL_25491 : T1}
Tr3001 = Tr{NRRL_28063, NRRL_28718__NRRL_2903, NRRL_25491 : T1}
Tr3002 = Tr{NRRL_28063, NRRL_28585, NRRL_25491 : T1}
Tr3003 = Tr{NRRL_28063, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25491 : T1}
Tr3004 = Tr{NRRL_13383, NRRL_6394, NRRL_25491 : T1}
Tr3005 = Tr{NRRL_13383, NRRL_5883, NRRL_25491 : T1}
Tr3006 = Tr{NRRL_13383, NRRL_28721, NRRL_25491 : T1}
Tr3007 = Tr{NRRL_13383, NRRL_28720, NRRL_25491 : T1}
Tr3008 = Tr{NRRL_13383, NRRL_26156, NRRL_25491 : T1}
Tr3009 = Tr{NRRL_13383, NRRL_13818, NRRL_25491 : T1}
Tr3010 = Tr{NRRL_13383, NRRL_6101, NRRL_25491 : T1}
Tr3011 = Tr{NRRL_13383, NRRL_26755, NRRL_25491 : T1}
Tr3012 = Tr{NRRL_13383, NRRL_26754, NRRL_25491 : T1}
Tr3013 = Tr{NRRL_13383, NRRL_26752, NRRL_25491 : T1}
Tr3014 = Tr{NRRL_13383, NRRL_29105__NRRL_29020, NRRL_25491 : T1}
Tr3015 = Tr{NRRL_13383, NRRL_29011, NRRL_25491 : T1}
Tr3016 = Tr{NRRL_13383, NRRL_26916, NRRL_25491 : T1}
Tr3017 = Tr{NRRL_13383, NRRL_29148, NRRL_25491 : T1}
Tr3018 = Tr{NRRL_13383, NRRL_25797, NRRL_25491 : T1}
Tr3019 = Tr{NRRL_13383, NRRL_28718__NRRL_2903, NRRL_25491 : T1}
Tr3020 = Tr{NRRL_13383, NRRL_28585, NRRL_25491 : T1}
Tr3021 = Tr{NRRL_13383, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25491 : T1}
Tr3022 = Tr{NRRL_6394, NRRL_5883, NRRL_25491 : T1}
Tr3023 = Tr{NRRL_6394, NRRL_28721, NRRL_25491 : T1}
Tr3024 = Tr{NRRL_6394, NRRL_28720, NRRL_25491 : T1}
Tr3025 = Tr{NRRL_6394, NRRL_26156, NRRL_25491 : T1}
Tr3026 = Tr{NRRL_6394, NRRL_13818, NRRL_25491 : T1}
Tr3027 = Tr{NRRL_6394, NRRL_6101, NRRL_25491 : T1}
Tr3028 = Tr{NRRL_6394, NRRL_26755, NRRL_25491 : T1}
Tr3029 = Tr{NRRL_6394, NRRL_26754, NRRL_25491 : T1}
Tr3030 = Tr{NRRL_6394, NRRL_26752, NRRL_25491 : T1}
Tr3031 = Tr{NRRL_6394, NRRL_29105__NRRL_29020, NRRL_25491 : T1}
Tr3032 = Tr{NRRL_6394, NRRL_29011, NRRL_25491 : T1}
Tr3033 = Tr{NRRL_6394, NRRL_26916, NRRL_25491 : T1}
Tr3034 = Tr{NRRL_6394, NRRL_29148, NRRL_25491 : T1}
Tr3035 = Tr{NRRL_6394, NRRL_25797, NRRL_25491 : T1}
Tr3036 = Tr{NRRL_6394, NRRL_28718__NRRL_2903, NRRL_25491 : T1}
Tr3037 = Tr{NRRL_6394, NRRL_28585, NRRL_25491 : T1}
Tr3038 = Tr{NRRL_6394, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25491 : T1}
Tr3039 = Tr{NRRL_5883, NRRL_28721, NRRL_25491 : T1}
Tr3040 = Tr{NRRL_5883, NRRL_28720, NRRL_25491 : T1}
Tr3041 = Tr{NRRL_5883, NRRL_26156, NRRL_25491 : T1}
Tr3042 = Tr{NRRL_5883, NRRL_13818, NRRL_25491 : T1}
Tr3043 = Tr{NRRL_5883, NRRL_6101, NRRL_25491 : T1}
Tr3044 = Tr{NRRL_5883, NRRL_26755, NRRL_25491 : T1}
Tr3045 = Tr{NRRL_5883, NRRL_26754, NRRL_25491 : T1}
Tr3046 = Tr{NRRL_5883, NRRL_26752, NRRL_25491 : T1}
Tr3047 = Tr{NRRL_5883, NRRL_29105__NRRL_29020, NRRL_25491 : T1}
Tr3048 = Tr{NRRL_5883, NRRL_29011, NRRL_25491 : T1}
Tr3049 = Tr{NRRL_5883, NRRL_26916, NRRL_25491 : T1}
Tr3050 = Tr{NRRL_5883, NRRL_29148, NRRL_25491 : T1}
Tr3051 = Tr{NRRL_5883, NRRL_25797, NRRL_25491 : T1}
Tr3052 = Tr{NRRL_5883, NRRL_28718__NRRL_2903, NRRL_25491 : T1}
Tr3053 = Tr{NRRL_5883, NRRL_28585, NRRL_25491 : T1}
Tr3054 = Tr{NRRL_5883, NRRL_29010__NRRL_28723__NRRL_28436, NRRL_25491 : T1}
Tr3055 = Tr{NRRL_28721, NRRL_28720, NRRL_25491 : T1}
Tr3056 = Tr{NRRL_28721, NRRL_26156, NRRL_25491 : T1}
Tr3057 = Tr{NRRL_28721, NRRL_13818, NRRL_25491 : T1}
Tr3058 = Tr{NRRL_28721, NRRL_6101, NRRL_25491 : T1}
Tr3059 = Tr{NRRL_28721, NRRL_26755, NRRL_25491 : T1}
Tr3060 = Tr{NRRL_28721, NRRL_26754, NRRL_25491 : T1}
Tr3061 = Tr{NRRL_28721, NRRL_26752, NRRL_25491 : T1}
